make[1]: 进入目录“/home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out”
  CC      arch/arm64/kernel/vdso/vgettimeofday.o
  HDRINST usr/include/linux/dvb/dmx.h
  AS      arch/arm64/kernel/vdso/note.o
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/osd.h
  AS      arch/arm64/kernel/vdso/sigreturn.o
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/omap3isp.h
  HDRINST usr/include/linux/seg6_genl.h
  HDRINST usr/include/linux/vhost_types.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/ppp-ioctl.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/eventpoll.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/acrn.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/net_dropmon.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/vfio.h
  HDRINST usr/include/linux/virtio_scmi.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/netfilter.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/virtio_9p.h
  HDRINST usr/include/linux/surface_aggregator/dtx.h
  HDRINST usr/include/linux/surface_aggregator/cdev.h
  HDRINST usr/include/linux/uleds.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/net.h
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/virtio_pci.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/pps.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/btrfs_tree.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/if_fc.h
  HDRINST usr/include/linux/auto_fs.h
  HDRINST usr/include/linux/cciss_ioctl.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/firewire-cdev.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/signal.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/tls.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/byteorder/big_endian.h
  HDRINST usr/include/linux/byteorder/little_endian.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/cciss_defs.h
  LD      arch/arm64/kernel/vdso/vdso.so.dbg
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/securebits.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/in6.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  VDSOSYM include/generated/vdso-offsets.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  OBJCOPY arch/arm64/kernel/vdso/vdso.so
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/libc-compat.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/virtio_gpio.h
  HDRINST usr/include/linux/igmp.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/v4l2-common.h
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/kdev_t.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/dccp.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/erdma-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/intel/avs/tokens.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/snd_ar_tokens.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/errno.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/swab.h
  CC32    arch/arm64/kernel/vdso32/note.o
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/types.h
  HDRINST usr/include/asm/socket.h
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  VDSOSYM include/generated/vdso32-offsets.h
  OBJCOPY arch/arm64/kernel/vdso32/vdso.so
  LD      /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  LINK    /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HOSTCC  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/main.o
  HOSTCC  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/rbtree.o
  HOSTCC  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/zalloc.o
  HOSTCC  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/string.o
  HOSTCC  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/ctype.o
  HOSTCC  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/str_error_r.o
  HOSTLD  /home/kokuban/TabS10Kernel/android_kernel_samsung_mt6989_TabS10/out/tools/bpf/resolve_btfids/resolve_btfids-in.o
  LINK     resolve_btfids
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  CC      certs/system_keyring.o
  AR      ipc/built-in.a
  LDS     scripts/module.lds
  CC      init/do_mounts.o
  UPD     init/utsversion-tmp.h
  CC      mm/sec_mm/sec_mm_init.o
  CC      security/keys/gc.o
  CC      arch/arm64/mm/dma-mapping.o
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      fs/crypto/crypto.o
  CC      io_uring/io_uring.o
  CC      arch/arm64/net/bpf_jit_comp.o
  CC      init/do_mounts_rd.o
  AR      fs/notify/dnotify/built-in.a
  CC      block/partitions/core.o
  CC      security/selinux/avc.o
  CC      arch/arm64/kvm/hyp/vhe/timer-sr.o
  AS      arch/arm64/lib/clear_page.o
  CC      fs/notify/inotify/inotify_fsnotify.o
  CC      kernel/sched/core.o
  CC      arch/arm64/kernel/pi/kaslr_early.o
  CC      mm/kasan/common.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  GEN     usr/initramfs_data.cpio
  CC      arch/arm64/kernel/pi/lib-fdt.o
  COPY    usr/initramfs_inc_data
  CC      mm/sec_mm/lowfile_detect.o
  AS      usr/initramfs_data.o
  AS      arch/arm64/lib/clear_user.o
  AR      usr/built-in.a
  CC      arch/arm64/kvm/hyp/vhe/sysreg-sr.o
  CC      arch/arm64/kernel/pi/lib-fdt_ro.o
  CC      fs/notify/inotify/inotify_user.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      security/keys/key.o
  CC      mm/sec_mm/panic_handler.o
  HOSTCC  certs/extract-cert
  AS      arch/arm64/lib/copy_from_user.o
  OBJCOPY arch/arm64/kernel/pi/kaslr_early.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt.pi.o
  OBJCOPY arch/arm64/kernel/pi/lib-fdt_ro.pi.o
  AR      arch/arm64/kernel/pi/built-in.a
  CC      arch/arm64/kernel/probes/kprobes.o
  CC      fs/verity/enable.o
  CC      arch/arm64/mm/extable.o
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      mm/kfence/core.o
  AR      certs/built-in.a
  CC      mm/kasan/report.o
  CC      arch/arm64/kvm/hyp/vhe/debug-sr.o
  CC      block/partitions/msdos.o
  AS      arch/arm64/lib/copy_page.o
  CC      arch/arm64/mm/fault.o
  CC      crypto/asymmetric_keys/signature.o
  CC      lib/kunit/test.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/fanotify/built-in.a
  CC      fs/notify/fsnotify.o
  AR      arch/arm64/net/built-in.a
  CC      security/commoncap.o
  AS      arch/arm64/lib/copy_to_user.o
  CC      lib/math/div64.o
  CC      mm/sec_mm/dump_tasks.o
  CC      arch/arm64/kvm/hyp/vhe/switch.o
  CC      security/selinux/hooks.o
  CC      fs/crypto/fname.o
  CC      block/partitions/efi.o
  CC      arch/arm64/kernel/probes/decode-insn.o
  CC      lib/math/gcd.o
  CC      security/keys/keyring.o
  CC      arch/arm64/lib/csum.o
  CC      fs/verity/hash_algs.o
  CC      init/do_mounts_initrd.o
  CC      mm/kasan/hw_tags.o
  CC      lib/math/lcm.o
  CC      arch/arm64/mm/init.o
  CC      lib/math/int_pow.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      mm/kfence/report.o
  CC      lib/math/int_sqrt.o
  AR      mm/sec_mm/built-in.a
  CC      arch/arm64/gunyah/gunyah_hypercall.o
  CC      arch/arm64/kvm/hyp/vhe/tlb.o
  AR      block/partitions/built-in.a
  CC      block/bdev.o
  CC      fs/crypto/hkdf.o
  CC      fs/verity/init.o
  CC      lib/kunit/resource.o
  CC      fs/verity/measure.o
  CC      init/initramfs.o
  CC      lib/math/reciprocal_div.o
  AS      arch/arm64/kernel/probes/kprobes_trampoline.o
  CC      arch/arm64/lib/delay.o
  CC      arch/arm64/kernel/probes/simulate-insn.o
  CC      lib/math/rational.o
  AR      mm/kfence/built-in.a
  CC      fs/notify/notification.o
  CC      crypto/api.o
  CC      io_uring/xattr.o
  CC      fs/crypto/hooks.o
  CC      block/fops.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v3-sr.o
  CC      kernel/sched/fair.o
  CC      security/selinux/selinuxfs.o
  CC      arch/arm64/lib/insn.o
  CC      security/keys/keyctl.o
  CC      mm/kasan/report_hw_tags.o
  CC      lib/kunit/string-stream.o
  AR      arch/arm64/gunyah/built-in.a
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  AS      arch/arm64/lib/memchr.o
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      fs/verity/open.o
  AS      arch/arm64/mm/cache.o
  LDS     arch/arm64/kernel/vmlinux.lds
  CC      arch/arm64/kernel/probes/uprobes.o
  CC      arch/arm64/kvm/hyp-constants.s
  CC      io_uring/nop.o
  CC      arch/arm64/mm/copypage.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      lib/kunit/assert.o
  AR      lib/math/built-in.a
  CC      fs/iomap/trace.o
  CC      drivers/irqchip/irqchip.o
  CC      fs/iomap/iter.o
  CC      init/calibrate.o
  CC      security/keys/permission.o
  AS      arch/arm64/lib/memcmp.o
  CC      mm/kasan/tags.o
  CC      arch/arm64/kvm/hyp/vhe/../aarch32.o
  CC      fs/notify/group.o
  CC      block/bio.o
  CC      fs/verity/read_metadata.o
  CC      lib/kunit/try-catch.o
  CC      init/init_task.o
  CC      kernel/sched/build_policy.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      fs/crypto/keyring.o
  CC      fs/iomap/buffered-io.o
  CC      security/selinux/netlink.o
  AS      arch/arm64/lib/memcpy.o
  AR      arch/arm64/kernel/probes/built-in.a
  CC      arch/arm64/kernel/debug-monitors.o
  CC      io_uring/fs.o
  CC      drivers/irqchip/irq-tegra.o
  LDS     arch/arm64/kvm/hyp/nvhe/hyp.lds
  CC      arch/arm64/kvm/hyp/nvhe/timer-sr.nvhe.o
  CC      arch/arm64/mm/flush.o
  AS      arch/arm64/lib/memset.o
  CC      mm/kasan/report_tags.o
  CC      lib/kunit/executor.o
  CC      security/selinux/nlmsgtab.o
  CC      security/keys/process_keys.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      arch/arm64/kvm/hyp/vhe/../vgic-v2-cpuif-proxy.o
  AS      arch/arm64/lib/strchr.o
  AR      mm/kasan/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/sysreg-sr.nvhe.o
  CC      mm/damon/core.o
  CC      drivers/irqchip/irq-sun6i-r.o
  CC      fs/crypto/keysetup.o
  CC      fs/notify/mark.o
  CC      lib/kunit/debugfs.o
  CC      arch/arm64/mm/ioremap.o
  AS      arch/arm64/lib/strcmp.o
  CC      init/version.o
  AS      arch/arm64/kernel/entry.o
  CC      block/elevator.o
  CC      io_uring/splice.o
  CC      fs/verity/verify.o
  AS      arch/arm64/kvm/hyp/vhe/../entry.o
  CC      arch/arm64/kernel/irq.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  AS      arch/arm64/kvm/hyp/vhe/../fpsimd.o
  CC      arch/arm64/mm/mem_encrypt.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  AS      arch/arm64/lib/strlen.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  AS      arch/arm64/kvm/hyp/vhe/../hyp-entry.o
  CC      security/keys/request_key.o
  CC      drivers/irqchip/irq-sunxi-nmi.o
  AR      lib/kunit/built-in.a
  CC      lib/crypto/memneq.o
  CC      arch/arm64/kvm/hyp/vhe/../exception.o
  AR      init/built-in.a
  CC      security/selinux/netif.o
  CC      io_uring/sync.o
  CC      mm/damon/ops-common.o
  CC      arch/arm64/kvm/hyp/nvhe/debug-sr.nvhe.o
  CC      fs/iomap/direct-io.o
  AS      arch/arm64/lib/strncmp.o
  CC      sound/core/sound.o
  AR      sound/i2c/other/built-in.a
  AR      sound/i2c/built-in.a
  CC      arch/arm64/kernel/fpsimd.o
  CC      net/core/sock.o
  CC      fs/crypto/keysetup_v1.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  AS      arch/arm64/lib/strnlen.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      kernel/sched/build_utility.o
  CC      drivers/irqchip/irq-gic.o
  CC      fs/notify/fdinfo.o
  CC      arch/arm64/kvm/hyp/nvhe/switch.nvhe.o
  CC      security/selinux/netnode.o
  AS      arch/arm64/lib/strrchr.o
  CC      fs/verity/signature.o
  CC      mm/damon/vaddr.o
  CC      io_uring/advise.o
  CC      lib/crypto/utils.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      arch/arm64/kvm/hyp/nvhe/tlb.nvhe.o
  CC      block/blk-core.o
  CC      fs/iomap/fiemap.o
  CC      arch/arm64/mm/mmap.o
  CC      fs/crypto/policy.o
  CC      security/keys/request_key_auth.o
  CC      sound/core/init.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      crypto/cipher.o
  AS      arch/arm64/lib/tishift.o
  AR      fs/notify/built-in.a
  CC      net/core/request_sock.o
  CC      arch/arm64/kernel/entry-common.o
  CC      arch/arm64/lib/uaccess_flushcache.o
  CC      drivers/irqchip/irq-gic-common.o
  AS      arch/arm64/kvm/hyp/nvhe/hyp-init.nvhe.o
  CC      lib/crypto/chacha.o
  AS      arch/arm64/kvm/hyp/nvhe/host.nvhe.o
  CC      security/keys/user_defined.o
  CC      virt/lib/irqbypass.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-main.nvhe.o
  CC      drivers/irqchip/irq-gic-pm.o
  CC      lib/crypto/libchacha.o
  CC      security/selinux/netport.o
  CC      mm/damon/sysfs-common.o
  AR      fs/verity/built-in.a
  CC      lib/842/842_compress.o
  CC      arch/arm64/crypto/sha2-ce-glue.o
  CC      io_uring/filetable.o
  CC      arch/arm64/mm/pgd.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  CC      crypto/compress.o
  CC      kernel/sched/vendor_hooks.o
  CC      mm/damon/sysfs-schemes.o
  AS      arch/arm64/kernel/entry-fpsimd.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      arch/arm64/kernel/process.o
  AS      arch/arm64/lib/crc32.o
  CC      block/blk-sysfs.o
  CC      sound/core/memory.o
  CC      fs/iomap/seek.o
  CC      fs/crypto/bio.o
  CC      lib/crypto/aes.o
  AS      arch/arm64/lib/mte.o
  AR      arch/arm64/lib/lib.a
  AR      arch/arm64/lib/built-in.a
  CC      arch/arm64/kvm/hyp/pgtable.o
  CC      arch/arm64/mm/mmu.o
  AS      arch/arm64/crypto/sha2-ce-core.o
  CC      security/selinux/status.o
  CC      lib/842/842_decompress.o
  CC      arch/arm64/crypto/sha512-ce-glue.o
  CC      security/keys/compat.o
  CC      mm/damon/sysfs.o
  CC      crypto/crypto_engine.o
  CC      block/blk-flush.o
  CC      arch/arm64/kvm/hyp/nvhe/hyp-smp.nvhe.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      io_uring/openclose.o
  CC      sound/core/control.o
  CC      security/keys/proc.o
  CC      kernel/locking/mutex.o
  AS      arch/arm64/crypto/sha512-ce-core.o
  AR      mm/damon/built-in.a
  CC      mm/filemap.o
  CC      lib/crypto/blake2s.o
  CC      arch/arm64/kernel/ptrace.o
  CC      arch/arm64/crypto/ghash-ce-glue.o
  CC      security/selinux/ss/ebitmap.o
  CC      fs/iomap/swapfile.o
  AR      lib/842/built-in.a
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_main.o
  CC      fs/crypto/inline_crypt.o
  CC      net/core/skbuff.o
  CC      arch/arm64/kvm/hyp/nvhe/psci-relay.nvhe.o
  CC      crypto/algapi.o
  CC      kernel/locking/semaphore.o
  CC      security/keys/sysctl.o
  AS      arch/arm64/crypto/ghash-ce-core.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      arch/arm64/crypto/polyval-ce-glue.o
  CC      security/keys/keyctl_pkey.o
  CC      block/blk-settings.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vm.o
  CC      arch/arm64/mm/context.o
  AR      kernel/sched/built-in.a
  CC      io_uring/uring_cmd.o
  AS      arch/arm64/crypto/polyval-ce-core.o
  AS      arch/arm64/crypto/aes-ce-core.o
  CC      lib/crypto/blake2s-generic.o
  CC      security/selinux/ss/hashtab.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      arch/arm64/crypto/aes-ce-glue.o
  AR      fs/iomap/built-in.a
  CC      security/min_addr.o
  AR      fs/crypto/built-in.a
  CC      fs/quota/dquot.o
  CC      arch/arm64/kernel/setup.o
  CC [M]  arch/arm64/geniezone/../../../drivers/virt/geniezone/gzvm_vcpu.o
  CC      sound/core/misc.o
  CC      sound/core/device.o
  CC      arch/arm64/kvm/hyp/nvhe/early_alloc.nvhe.o
  AR      security/keys/built-in.a
  CC      security/selinux/ss/symtab.o
  AR      drivers/bus/mhi/host/built-in.a
  AR      drivers/bus/mhi/ep/built-in.a
  AR      drivers/bus/mhi/built-in.a
  CC      drivers/bus/qcom-ebi2.o
